D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\ChatApp.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Home.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\NewContactDialog.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\PrivacySettingsUI.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\UserRegistrationForm.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\Community.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\Contact.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\Group.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\Login.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\Message.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\MessageList.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\NewContact.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\User.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\UserCommunities.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\UserContacts.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\UserGroupMessagesList.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\Collections\UserGroups.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\TouchFilter.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\TouchInput.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\TouchPipeline.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\TouchState.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\Udev.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\UdevListener.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\VNCPlatform.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\VNCPlatformFactory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\VNCScreen.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\X.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\X11AcceleratedScreen.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\X11Cursor.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\X11InputDeviceRegistry.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\X11Platform.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\X11PlatformFactory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\X11Screen.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\monocle\X11WarpingCursor.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinAccessible.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinApplication.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinClipboardDelegate.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinCommonDialogs.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinCursor.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinDnDClipboard.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinGestureSupport.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinHTMLCodec.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinMenuBarDelegate.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinMenuDelegate.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinMenuImpl.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinMenuItemDelegate.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinPixels.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinPlatformFactory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinRobot.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinSystemClipboard.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinTextRangeProvider.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinTimer.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinVariant.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinView.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\ui\win\WinWindow.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\glass\utils\NativeLibLoader.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\animation\KeyValueHelper.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\animation\KeyValueType.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\animation\TickCalculation.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\application\HostServicesDelegate.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\application\LauncherImpl.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\application\ModuleAccess.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\application\ParametersImpl.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\application\PlatformImpl.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\beans\event\AbstractNotifyListener.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\BitSet.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\CalculatedValue.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\CascadingStyle.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\Combinator.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\FontFaceImpl.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\ParsedValueImpl.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\PseudoClassImpl.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\PseudoClassState.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\SelectorPartitioning.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\StyleCache.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\StyleCacheEntry.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\StyleClassSet.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\StyleManager.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\StyleMap.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\SubCssMetaData.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\parser\Css2Bin.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\parser\LexerState.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\parser\Recognizer.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\css\parser\Token.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\cursor\CursorFrame.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\cursor\CursorType.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\cursor\ImageCursorFrame.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\cursor\StandardCursorFrame.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\effect\EffectDirtyBits.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\embed\AbstractEvents.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\embed\EmbeddedSceneDSInterface.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\embed\EmbeddedSceneDTInterface.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\embed\EmbeddedSceneInterface.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\embed\EmbeddedStageInterface.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\embed\HostDragStartListener.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\embed\HostInterface.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\AndroidFontFinder.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\CharToGlyphMapper.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\CMap.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\CompositeFontResource.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\CompositeGlyphMapper.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\CompositeStrike.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\CompositeStrikeDisposer.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\DFontDecoder.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\Disposer.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\DisposerRecord.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\FallbackResource.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\FontConfigManager.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\FontConstants.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\FontFactory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\FontFileReader.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\FontFileWriter.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\FontResource.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\FontStrike.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\FontStrikeDesc.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\Glyph.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\LogicalFont.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\MacFontFinder.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\Metrics.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\OpenTypeGlyphMapper.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\PGFont.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\PrismCompositeFontResource.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\PrismFont.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\PrismFontFactory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\PrismFontFile.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\PrismFontLoader.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\PrismFontStrike.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\PrismFontUtils.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\PrismMetrics.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\WindowsFontMap.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\WoffDecoder.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\CGAffineTransform.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\CGPoint.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\CGRect.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\CGSize.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\CTFactory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\CTFontFile.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\CTFontStrike.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\CTGlyph.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\CTGlyphLayout.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\CTStrikeDisposer.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\coretext\OS.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\D2D1_COLOR_F.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\D2D1_MATRIX_3X2_F.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\D2D1_PIXEL_FORMAT.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\D2D1_POINT_2F.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\D2D1_RENDER_TARGET_PROPERTIES.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\DWDisposer.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\DWFactory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\DWFontFile.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\DWFontStrike.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\DWGlyph.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\DWGlyphLayout.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\DWRITE_GLYPH_METRICS.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\DWRITE_GLYPH_RUN.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\DWRITE_MATRIX.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\DWRITE_SCRIPT_ANALYSIS.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\ID2D1Brush.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\ID2D1Factory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\ID2D1RenderTarget.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteFactory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteFont.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteFontCollection.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteFontFace.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteFontFamily.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteFontFile.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteFontList.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteGlyphRunAnalysis.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteLocalizedStrings.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteTextAnalyzer.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteTextFormat.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IDWriteTextLayout.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IUnknown.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IWICBitmap.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IWICBitmapLock.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\IWICImagingFactory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\JFXTextAnalysisSink.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\JFXTextRenderer.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\OS.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\directwrite\RECT.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\FTDisposer.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\FTFactory.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\FTFontFile.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\FTFontStrike.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\FTGlyph.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\FT_Bitmap.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\FT_GlyphSlotRec.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\FT_Glyph_Metrics.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\FT_Matrix.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\HBGlyphLayout.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\OSFreetype.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\OSPango.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\PangoGlyphLayout.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\font\freetype\PangoGlyphString.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\Arc2D.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\ArcIterator.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\Area.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\AreaOp.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\BaseBounds.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\BoxBounds.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\ChainEnd.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\ConcentricShapePair.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\Crossings.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\CubicApproximator.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\CubicCurve2D.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\CubicIterator.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\Curve.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\CurveLink.java
D:\Tran Dang Bao Phuc\Lap trinh mang\QPMess\FX SDK\javafx.graphics\com\sun\javafx\geom\Dimension2D.java
